00000000  CF                iretd
000000BE  0000              add [rax],al
000000C0  5F                pop rdi
000000C1  5F                pop rdi
000000C2  54                push rsp
000000C3  4558              pop r8
000000C5  54                push rsp
000000C6  0000              add [rax],al
000000C8  0000              add [rax],al
000000CA  0000              add [rax],al
000000CC  0000              add [rax],al
000000CE  0000              add [rax],al
000000D0  300F              xor [rdi],cl
000000D2  0000              add [rax],al
000000D4  0100              add [rax],eax
000000D6  0000              add [rax],al
000000D8  2A00              sub al,[rax]
000000DA  0000              add [rax],al
000000DC  0000              add [rax],al
000000DE  0000              add [rax],al
000000E0  300F              xor [rdi],cl
000000E2  0000              add [rax],al
000000E4  0400              add al,0x0
000000E6  0000              add [rax],al
000000E8  0000              add [rax],al
000000EA  0000              add [rax],al
000000EC  0000              add [rax],al
000000EE  0000              add [rax],al
000000F0  000400            add [rax+rax],al
000000F3  800000            add byte [rax],0x0
000000F6  0000              add [rax],al
000000F8  0000              add [rax],al
000000FA  0000              add [rax],al
000000FC  0000              add [rax],al
000000FE  0000              add [rax],al
00000100  5F                pop rdi
00000101  5F                pop rdi
00000102  7374              jnc 0x178
00000104  7562              jnz 0x168
00000106  7300              jnc 0x108
00000108  0000              add [rax],al
0000010A  0000              add [rax],al
0000010C  0000              add [rax],al
0000010E  0000              add [rax],al
00000110  5F                pop rdi
00000111  5F                pop rdi
00000112  54                push rsp
00000113  4558              pop r8
00000115  54                push rsp
00000116  0000              add [rax],al
00000118  0000              add [rax],al
0000011A  0000              add [rax],al
0000011C  0000              add [rax],al
0000011E  0000              add [rax],al
00000120  5A                pop rdx
00000121  0F0000            sldt [rax]
00000124  0100              add [rax],eax
00000126  0000              add [rax],al
00000128  0C00              or al,0x0
0000012A  0000              add [rax],al
0000012C  0000              add [rax],al
0000012E  0000              add [rax],al
00000130  5A                pop rdx
00000131  0F0000            sldt [rax]
00000134  0100              add [rax],eax
00000136  0000              add [rax],al
00000138  0000              add [rax],al
0000013A  0000              add [rax],al
0000013C  0000              add [rax],al
0000013E  0000              add [rax],al
00000140  080400            or [rax+rax],al
00000143  800000            add byte [rax],0x0
00000146  0000              add [rax],al
00000148  06                db 0x06
00000149  0000              add [rax],al
0000014B  0000              add [rax],al
0000014D  0000              add [rax],al
0000014F  005F5F            add [rdi+0x5f],bl
00000152  7374              jnc 0x1c8
00000154  7562              jnz 0x1b8
00000156  5F                pop rdi
00000157  68656C7065        push qword 0x65706c65
0000015C  7200              jc 0x15e
0000015E  0000              add [rax],al
00000160  5F                pop rdi
00000161  5F                pop rdi
00000162  54                push rsp
00000163  4558              pop r8
00000165  54                push rsp
00000166  0000              add [rax],al
00000168  0000              add [rax],al
0000016A  0000              add [rax],al
0000016C  0000              add [rax],al
0000016E  0000              add [rax],al
00000170  680F000001        push qword 0x100000f
00000175  0000              add [rax],al
00000177  002400            add [rax+rax],ah
0000017A  0000              add [rax],al
0000017C  0000              add [rax],al
0000017E  0000              add [rax],al
00000180  680F000002        push qword 0x200000f
00000185  0000              add [rax],al
00000187  0000              add [rax],al
00000189  0000              add [rax],al
0000018B  0000              add [rax],al
0000018D  0000              add [rax],al
0000018F  0000              add [rax],al
00000191  0400              add al,0x0
00000193  800000            add byte [rax],0x0
00000196  0000              add [rax],al
00000198  0000              add [rax],al
0000019A  0000              add [rax],al
0000019C  0000              add [rax],al
0000019E  0000              add [rax],al
000001A0  5F                pop rdi
000001A1  5F                pop rdi
000001A2  63                db 0x63
000001A3  7374              jnc 0x219
000001A5  7269              jc 0x210
000001A7  6E                outsb
000001A8  670000            add [eax],al
000001AB  0000              add [rax],al
000001AD  0000              add [rax],al
000001AF  005F5F            add [rdi+0x5f],bl
000001B2  54                push rsp
000001B3  4558              pop r8
000001B5  54                push rsp
000001B6  0000              add [rax],al
000001B8  0000              add [rax],al
000001BA  0000              add [rax],al
000001BC  0000              add [rax],al
000001BE  0000              add [rax],al
000001C0  8C0F              mov [rdi],cs
000001C2  0000              add [rax],al
000001C4  0100              add [rax],eax
000001C6  0000              add [rax],al
000001C8  06                db 0x06
000001C9  0000              add [rax],al
000001CB  0000              add [rax],al
000001CD  0000              add [rax],al
000001CF  008C0F00000000    add [rdi+rcx+0x0],cl
000001D6  0000              add [rax],al
000001D8  0000              add [rax],al
000001DA  0000              add [rax],al
000001DC  0000              add [rax],al
000001DE  0000              add [rax],al
000001E0  0200              add al,[rax]
000001E2  0000              add [rax],al
000001E4  0000              add [rax],al
000001E6  0000              add [rax],al
000001E8  0000              add [rax],al
000001EA  0000              add [rax],al
000001EC  0000              add [rax],al
000001EE  0000              add [rax],al
000001F0  5F                pop rdi
000001F1  5F                pop rdi
000001F2  756E              jnz 0x262
000001F4  7769              ja 0x25f
000001F6  6E                outsb
000001F7  645F              fs pop rdi
000001F9  696E666F000000    imul ebp,[rsi+0x66],dword 0x6f
00000200  5F                pop rdi
00000201  5F                pop rdi
00000202  54                push rsp
00000203  4558              pop r8
00000205  54                push rsp
00000206  0000              add [rax],al
00000208  0000              add [rax],al
0000020A  0000              add [rax],al
0000020C  0000              add [rax],al
0000020E  0000              add [rax],al
00000210  94                xchg eax,esp
00000211  0F0000            sldt [rax]
00000214  0100              add [rax],eax
00000216  0000              add [rax],al
00000218  480000            o64 add [rax],al
0000021B  0000              add [rax],al
0000021D  0000              add [rax],al
0000021F  00940F00000200    add [rdi+rcx+0x20000],dl
00000226  0000              add [rax],al
00000228  0000              add [rax],al
0000022A  0000              add [rax],al
0000022C  0000              add [rax],al
0000022E  0000              add [rax],al
00000230  0000              add [rax],al
00000232  0000              add [rax],al
00000234  0000              add [rax],al
00000236  0000              add [rax],al
00000238  0000              add [rax],al
0000023A  0000              add [rax],al
0000023C  0000              add [rax],al
0000023E  0000              add [rax],al
00000240  5F                pop rdi
00000241  5F                pop rdi
00000242  65685F667261      gs push qword 0x6172665f
00000248  6D                insd
00000249  650000            add [gs:rax],al
0000024C  0000              add [rax],al
0000024E  0000              add [rax],al
00000250  5F                pop rdi
00000251  5F                pop rdi
00000252  54                push rsp
00000253  4558              pop r8
00000255  54                push rsp
00000256  0000              add [rax],al
00000258  0000              add [rax],al
0000025A  0000              add [rax],al
0000025C  0000              add [rax],al
0000025E  0000              add [rax],al
00000260  E00F              loopne 0x271
00000262  0000              add [rax],al
00000264  0100              add [rax],eax
00000266  0000              add [rax],al
00000268  1800              sbb [rax],al
0000026A  0000              add [rax],al
0000026C  0000              add [rax],al
0000026E  0000              add [rax],al
00000270  E00F              loopne 0x281
00000272  0000              add [rax],al
00000274  0300              add eax,[rax]
00000276  0000              add [rax],al
00000278  0000              add [rax],al
0000027A  0000              add [rax],al
0000027C  0000              add [rax],al
0000027E  0000              add [rax],al
00000280  0000              add [rax],al
00000282  0000              add [rax],al
00000284  0000              add [rax],al
00000286  0000              add [rax],al
00000288  0000              add [rax],al
0000028A  0000              add [rax],al
0000028C  0000              add [rax],al
0000028E  0000              add [rax],al
00000290  1900              sbb [rax],eax
00000292  0000              add [rax],al
00000294  E80000005F        call qword 0x5f000299
00000299  5F                pop rdi
0000029A  44                rex.r
0000029B  4154              push r12
0000029D  410000            add [r8],al
000002A0  0000              add [rax],al
000002A2  0000              add [rax],al
000002A4  0000              add [rax],al
000002A6  0000              add [rax],al
000002A8  0010              add [rax],dl
000002AA  0000              add [rax],al
000002AC  0100              add [rax],eax
000002AE  0000              add [rax],al
000002B0  0010              add [rax],dl
000002B2  0000              add [rax],al
000002B4  0000              add [rax],al
000002B6  0000              add [rax],al
000002B8  0010              add [rax],dl
000002BA  0000              add [rax],al
000002BC  0000              add [rax],al
000002BE  0000              add [rax],al
000002C0  0010              add [rax],dl
000002C2  0000              add [rax],al
000002C4  0000              add [rax],al
000002C6  0000              add [rax],al
000002C8  07                db 0x07
000002C9  0000              add [rax],al
000002CB  0003              add [rbx],al
000002CD  0000              add [rax],al
000002CF  0002              add [rdx],al
000002D1  0000              add [rax],al
000002D3  0000              add [rax],al
000002D5  0000              add [rax],al
000002D7  005F5F            add [rdi+0x5f],bl
000002DA  6E                outsb
000002DB  6C                insb
000002DC  5F                pop rdi
000002DD  7379              jnc 0x358
000002DF  6D                insd
000002E0  62                db 0x62
000002E1  6F                outsd
000002E2  6C                insb
000002E3  5F                pop rdi
000002E4  7074              jo 0x35a
000002E6  7200              jc 0x2e8
000002E8  5F                pop rdi
000002E9  5F                pop rdi
000002EA  44                rex.r
000002EB  4154              push r12
000002ED  410000            add [r8],al
000002F0  0000              add [rax],al
000002F2  0000              add [rax],al
000002F4  0000              add [rax],al
000002F6  0000              add [rax],al
000002F8  0010              add [rax],dl
000002FA  0000              add [rax],al
000002FC  0100              add [rax],eax
000002FE  0000              add [rax],al
00000300  1000              adc [rax],al
00000302  0000              add [rax],al
00000304  0000              add [rax],al
00000306  0000              add [rax],al
00000308  0010              add [rax],dl
0000030A  0000              add [rax],al
0000030C  0300              add eax,[rax]
0000030E  0000              add [rax],al
00000310  0000              add [rax],al
00000312  0000              add [rax],al
00000314  0000              add [rax],al
00000316  0000              add [rax],al
00000318  06                db 0x06
00000319  0000              add [rax],al
0000031B  0002              add [rdx],al
0000031D  0000              add [rax],al
0000031F  0000              add [rax],al
00000321  0000              add [rax],al
00000323  0000              add [rax],al
00000325  0000              add [rax],al
00000327  005F5F            add [rdi+0x5f],bl
0000032A  6C                insb
0000032B  61                db 0x61
0000032C  5F                pop rdi
0000032D  7379              jnc 0x3a8
0000032F  6D                insd
00000330  62                db 0x62
00000331  6F                outsd
00000332  6C                insb
00000333  5F                pop rdi
00000334  7074              jo 0x3aa
00000336  7200              jc 0x338
00000338  5F                pop rdi
00000339  5F                pop rdi
0000033A  44                rex.r
0000033B  4154              push r12
0000033D  410000            add [r8],al
00000340  0000              add [rax],al
00000342  0000              add [rax],al
00000344  0000              add [rax],al
00000346  0000              add [rax],al
00000348  1010              adc [rax],dl
0000034A  0000              add [rax],al
0000034C  0100              add [rax],eax
0000034E  0000              add [rax],al
00000350  1000              adc [rax],al
00000352  0000              add [rax],al
00000354  0000              add [rax],al
00000356  0000              add [rax],al
00000358  1010              adc [rax],dl
0000035A  0000              add [rax],al
0000035C  0300              add eax,[rax]
0000035E  0000              add [rax],al
00000360  0000              add [rax],al
00000362  0000              add [rax],al
00000364  0000              add [rax],al
00000366  0000              add [rax],al
00000368  07                db 0x07
00000369  0000              add [rax],al
0000036B  000400            add [rax+rax],al
0000036E  0000              add [rax],al
00000370  0000              add [rax],al
00000372  0000              add [rax],al
00000374  0000              add [rax],al
00000376  0000              add [rax],al
00000378  1900              sbb [rax],eax
0000037A  0000              add [rax],al
0000037C  480000            o64 add [rax],al
0000037F  005F5F            add [rdi+0x5f],bl
00000382  4C                rex.wr
00000383  49                rex.wb
00000384  4E                rex.wrx
00000385  4B                rex.wxb
00000386  45                rex.rb
00000387  44                rex.r
00000388  4954              push r12
0000038A  0000              add [rax],al
0000038C  0000              add [rax],al
0000038E  0000              add [rax],al
00000390  0020              add [rax],ah
00000392  0000              add [rax],al
00000394  0100              add [rax],eax
00000396  0000              add [rax],al
00000398  0010              add [rax],dl
0000039A  0000              add [rax],al
0000039C  0000              add [rax],al
0000039E  0000              add [rax],al
000003A0  0020              add [rax],ah
000003A2  0000              add [rax],al
000003A4  0000              add [rax],al
000003A6  0000              add [rax],al
000003A8  60                db 0x60
000003A9  0100              add [rax],eax
000003AB  0000              add [rax],al
000003AD  0000              add [rax],al
000003AF  0007              add [rdi],al
000003B1  0000              add [rax],al
000003B3  0001              add [rcx],al
000003B5  0000              add [rax],al
000003B7  0000              add [rax],al
000003B9  0000              add [rax],al
000003BB  0000              add [rax],al
000003BD  0000              add [rax],al
000003BF  0022              add [rdx],ah
000003C1  0000              add [rax],al
000003C3  803000            xor byte [rax],0x0
000003C6  0000              add [rax],al
000003C8  0020              add [rax],ah
000003CA  0000              add [rax],al
000003CC  0800              or [rax],al
000003CE  0000              add [rax],al
000003D0  0820              or [rax],ah
000003D2  0000              add [rax],al
000003D4  1800              sbb [rax],al
000003D6  0000              add [rax],al
000003D8  0000              add [rax],al
000003DA  0000              add [rax],al
000003DC  0000              add [rax],al
000003DE  0000              add [rax],al
000003E0  2020              and [rax],ah
000003E2  0000              add [rax],al
000003E4  2000              and [rax],al
000003E6  0000              add [rax],al
000003E8  402000            and [rax],al
000003EB  0030              add [rax],dh
000003ED  0000              add [rax],al
000003EF  0002              add [rdx],al
000003F1  0000              add [rax],al
000003F3  0018              add [rax],bl
000003F5  0000              add [rax],al
000003F7  00B820000005      add [rax+0x5000020],bh
000003FD  0000              add [rax],al
000003FF  0020              add [rax],ah
00000401  2100              and [rax],eax
00000403  004000            add [rax+0x0],al
00000406  0000              add [rax],al
00000408  0B00              or eax,[rax]
0000040A  0000              add [rax],al
0000040C  50                push rax
0000040D  0000              add [rax],al
0000040F  0000              add [rax],al
00000411  0000              add [rax],al
00000413  0000              add [rax],al
00000415  0000              add [rax],al
00000417  0000              add [rax],al
00000419  0000              add [rax],al
0000041B  0002              add [rdx],al
0000041D  0000              add [rax],al
0000041F  0002              add [rdx],al
00000421  0000              add [rax],al
00000423  0003              add [rbx],al
00000425  0000              add [rax],al
00000427  0000              add [rax],al
00000429  0000              add [rax],al
0000042B  0000              add [rax],al
0000042D  0000              add [rax],al
0000042F  0000              add [rax],al
00000431  0000              add [rax],al
00000433  0000              add [rax],al
00000435  0000              add [rax],al
00000437  0000              add [rax],al
00000439  0000              add [rax],al
0000043B  0000              add [rax],al
0000043D  0000              add [rax],al
0000043F  0008              add [rax],cl
00000441  2100              and [rax],eax
00000443  0006              add [rsi],al
00000445  0000              add [rax],al
00000447  0000              add [rax],al
00000449  0000              add [rax],al
0000044B  0000              add [rax],al
0000044D  0000              add [rax],al
0000044F  0000              add [rax],al
00000451  0000              add [rax],al
00000453  0000              add [rax],al
00000455  0000              add [rax],al
00000457  000E              add [rsi],cl
00000459  0000              add [rax],al
0000045B  0020              add [rax],ah
0000045D  0000              add [rax],al
0000045F  000C00            add [rax+rax],cl
00000462  0000              add [rax],al
00000464  2F                db 0x2f
00000465  7573              jnz 0x4da
00000467  722F              jc 0x498
00000469  6C                insb
0000046A  69622F64796C64    imul esp,[rdx+0x2f],dword 0x646c7964
00000471  0000              add [rax],al
00000473  0000              add [rax],al
00000475  0000              add [rax],al
00000477  001B              add [rbx],bl
00000479  0000              add [rax],al
0000047B  0018              add [rax],bl
0000047D  0000              add [rax],al
0000047F  00F4              add ah,dh
00000481  1881E5BE2932      sbb [rcx+0x3229bee5],al
00000487  34B7              xor al,0xb7
00000489  2664386DD5        cmp [fs:rbp-0x2b],ch
0000048E  660D2400          or ax,0x24
00000492  0000              add [rax],al
00000494  1000              adc [rax],al
00000496  0000              add [rax],al
00000498  000A              add [rdx],cl
0000049A  0A00              or al,[rax]
0000049C  000A              add [rdx],cl
0000049E  0A00              or al,[rax]
000004A0  2A00              sub al,[rax]
000004A2  0000              add [rax],al
000004A4  1000              adc [rax],al
000004A6  0000              add [rax],al
000004A8  0000              add [rax],al
000004AA  0000              add [rax],al
000004AC  0000              add [rax],al
000004AE  0000              add [rax],al
000004B0  2800              sub [rax],al
000004B2  008018000000      add [rax+0x18],al
000004B8  300F              xor [rdi],cl
000004BA  0000              add [rax],al
000004BC  0000              add [rax],al
000004BE  0000              add [rax],al
000004C0  0000              add [rax],al
000004C2  0000              add [rax],al
000004C4  0000              add [rax],al
000004C6  0000              add [rax],al
000004C8  0C00              or al,0x0
000004CA  0000              add [rax],al
000004CC  3800              cmp [rax],al
000004CE  0000              add [rax],al
000004D0  1800              sbb [rax],al
000004D2  0000              add [rax],al
000004D4  0200              add al,[rax]
000004D6  0000              add [rax],al
000004D8  0000              add [rax],al
000004DA  BD04000001        mov ebp,0x1000004
000004DF  002F              add [rdi],ch
000004E1  7573              jnz 0x556
000004E3  722F              jc 0x514
000004E5  6C                insb
000004E6  69622F6C696253    imul esp,[rdx+0x2f],dword 0x5362696c
000004ED  7973              jns 0x562
000004EF  7465              jz 0x556
000004F1  6D                insd
000004F2  2E                cs
000004F3  42                rex.x
000004F4  2E64796C          fs jns 0x564
000004F8  69620000000000    imul esp,[rdx+0x0],dword 0x0
000004FF  0026              add [rsi],ah
00000501  0000              add [rax],al
00000503  0010              add [rax],dl
00000505  0000              add [rax],al
00000507  007020            add [rax+0x20],dh
0000050A  0000              add [rax],al
0000050C  0800              or [rax],al
0000050E  0000              add [rax],al
00000510  2900              sub [rax],eax
00000512  0000              add [rax],al
00000514  1000              adc [rax],al
00000516  0000              add [rax],al
00000518  7820              js 0x53a
0000051A  0000              add [rax],al
0000051C  0000              add [rax],al
0000051E  0000              add [rax],al
00000520  2B00              sub eax,[rax]
00000522  0000              add [rax],al
00000524  1000              adc [rax],al
00000526  0000              add [rax],al
00000528  7820              js 0x54a
0000052A  0000              add [rax],al
0000052C  400000            add [rax],al
0000052F  0000              add [rax],al
00000531  0000              add [rax],al
00000533  0000              add [rax],al
00000535  0000              add [rax],al
00000537  0000              add [rax],al
00000539  0000              add [rax],al
0000053B  0000              add [rax],al
0000053D  0000              add [rax],al
0000053F  0000              add [rax],al
00000541  0000              add [rax],al
00000543  0000              add [rax],al
00000545  0000              add [rax],al
00000547  0000              add [rax],al
00000549  0000              add [rax],al
0000054B  0000              add [rax],al
0000054D  0000              add [rax],al
0000054F  0000              add [rax],al
00000551  0000              add [rax],al
00000553  0000              add [rax],al
00000555  0000              add [rax],al
00000557  0000              add [rax],al
00000559  0000              add [rax],al
0000055B  0000              add [rax],al
0000055D  0000              add [rax],al
0000055F  0000              add [rax],al
00000561  0000              add [rax],al
00000563  0000              add [rax],al
00000565  0000              add [rax],al
00000567  0000              add [rax],al
00000569  0000              add [rax],al
0000056B  0000              add [rax],al
0000056D  0000              add [rax],al
0000056F  0000              add [rax],al
00000571  0000              add [rax],al
00000573  0000              add [rax],al
00000575  0000              add [rax],al
00000577  0000              add [rax],al
00000579  0000              add [rax],al
0000057B  0000              add [rax],al
0000057D  0000              add [rax],al
0000057F  0000              add [rax],al
00000581  0000              add [rax],al
00000583  0000              add [rax],al
00000585  0000              add [rax],al
00000587  0000              add [rax],al
00000589  0000              add [rax],al
0000058B  0000              add [rax],al
0000058D  0000              add [rax],al
0000058F  0000              add [rax],al
00000591  0000              add [rax],al
00000593  0000              add [rax],al
00000595  0000              add [rax],al
00000597  0000              add [rax],al
00000599  0000              add [rax],al
0000059B  0000              add [rax],al
0000059D  0000              add [rax],al
0000059F  0000              add [rax],al
000005A1  0000              add [rax],al
000005A3  0000              add [rax],al
000005A5  0000              add [rax],al
000005A7  0000              add [rax],al
000005A9  0000              add [rax],al
000005AB  0000              add [rax],al
000005AD  0000              add [rax],al
000005AF  0000              add [rax],al
000005B1  0000              add [rax],al
000005B3  0000              add [rax],al
000005B5  0000              add [rax],al
000005B7  0000              add [rax],al
000005B9  0000              add [rax],al
000005BB  0000              add [rax],al
000005BD  0000              add [rax],al
000005BF  0000              add [rax],al
000005C1  0000              add [rax],al
000005C3  0000              add [rax],al
000005C5  0000              add [rax],al
000005C7  0000              add [rax],al
000005C9  0000              add [rax],al
000005CB  0000              add [rax],al
000005CD  0000              add [rax],al
000005CF  0000              add [rax],al
000005D1  0000              add [rax],al
000005D3  0000              add [rax],al
000005D5  0000              add [rax],al
000005D7  0000              add [rax],al
000005D9  0000              add [rax],al
000005DB  0000              add [rax],al
000005DD  0000              add [rax],al
000005DF  0000              add [rax],al
000005E1  0000              add [rax],al
000005E3  0000              add [rax],al
000005E5  0000              add [rax],al
000005E7  0000              add [rax],al
000005E9  0000              add [rax],al
000005EB  0000              add [rax],al
000005ED  0000              add [rax],al
000005EF  0000              add [rax],al
000005F1  0000              add [rax],al
000005F3  0000              add [rax],al
000005F5  0000              add [rax],al
000005F7  0000              add [rax],al
000005F9  0000              add [rax],al
000005FB  0000              add [rax],al
000005FD  0000              add [rax],al
000005FF  0000              add [rax],al
00000601  0000              add [rax],al
00000603  0000              add [rax],al
00000605  0000              add [rax],al
00000607  0000              add [rax],al
00000609  0000              add [rax],al
0000060B  0000              add [rax],al
0000060D  0000              add [rax],al
0000060F  0000              add [rax],al
00000611  0000              add [rax],al
00000613  0000              add [rax],al
00000615  0000              add [rax],al
00000617  0000              add [rax],al
00000619  0000              add [rax],al
0000061B  0000              add [rax],al
0000061D  0000              add [rax],al
0000061F  0000              add [rax],al
00000621  0000              add [rax],al
00000623  0000              add [rax],al
00000625  0000              add [rax],al
00000627  0000              add [rax],al
00000629  0000              add [rax],al
0000062B  0000              add [rax],al
0000062D  0000              add [rax],al
0000062F  0000              add [rax],al
00000631  0000              add [rax],al
00000633  0000              add [rax],al
00000635  0000              add [rax],al
00000637  0000              add [rax],al
00000639  0000              add [rax],al
0000063B  0000              add [rax],al
0000063D  0000              add [rax],al
0000063F  0000              add [rax],al
00000641  0000              add [rax],al
00000643  0000              add [rax],al
00000645  0000              add [rax],al
00000647  0000              add [rax],al
00000649  0000              add [rax],al
0000064B  0000              add [rax],al
0000064D  0000              add [rax],al
0000064F  0000              add [rax],al
00000651  0000              add [rax],al
00000653  0000              add [rax],al
00000655  0000              add [rax],al
00000657  0000              add [rax],al
00000659  0000              add [rax],al
0000065B  0000              add [rax],al
0000065D  0000              add [rax],al
0000065F  0000              add [rax],al
00000661  0000              add [rax],al
00000663  0000              add [rax],al
00000665  0000              add [rax],al
00000667  0000              add [rax],al
00000669  0000              add [rax],al
0000066B  0000              add [rax],al
0000066D  0000              add [rax],al
0000066F  0000              add [rax],al
00000671  0000              add [rax],al
00000673  0000              add [rax],al
00000675  0000              add [rax],al
00000677  0000              add [rax],al
00000679  0000              add [rax],al
0000067B  0000              add [rax],al
0000067D  0000              add [rax],al
0000067F  0000              add [rax],al
00000681  0000              add [rax],al
00000683  0000              add [rax],al
00000685  0000              add [rax],al
00000687  0000              add [rax],al
00000689  0000              add [rax],al
0000068B  0000              add [rax],al
0000068D  0000              add [rax],al
0000068F  0000              add [rax],al
00000691  0000              add [rax],al
00000693  0000              add [rax],al
00000695  0000              add [rax],al
00000697  0000              add [rax],al
00000699  0000              add [rax],al
0000069B  0000              add [rax],al
0000069D  0000              add [rax],al
0000069F  0000              add [rax],al
000006A1  0000              add [rax],al
000006A3  0000              add [rax],al
000006A5  0000              add [rax],al
000006A7  0000              add [rax],al
000006A9  0000              add [rax],al
000006AB  0000              add [rax],al
000006AD  0000              add [rax],al
000006AF  0000              add [rax],al
000006B1  0000              add [rax],al
000006B3  0000              add [rax],al
000006B5  0000              add [rax],al
000006B7  0000              add [rax],al
000006B9  0000              add [rax],al
000006BB  0000              add [rax],al
000006BD  0000              add [rax],al
000006BF  0000              add [rax],al
000006C1  0000              add [rax],al
000006C3  0000              add [rax],al
000006C5  0000              add [rax],al
000006C7  0000              add [rax],al
000006C9  0000              add [rax],al
000006CB  0000              add [rax],al
000006CD  0000              add [rax],al
000006CF  0000              add [rax],al
000006D1  0000              add [rax],al
000006D3  0000              add [rax],al
000006D5  0000              add [rax],al
000006D7  0000              add [rax],al
000006D9  0000              add [rax],al
000006DB  0000              add [rax],al
000006DD  0000              add [rax],al
000006DF  0000              add [rax],al
000006E1  0000              add [rax],al
000006E3  0000              add [rax],al
000006E5  0000              add [rax],al
000006E7  0000              add [rax],al
000006E9  0000              add [rax],al
000006EB  0000              add [rax],al
000006ED  0000              add [rax],al
000006EF  0000              add [rax],al
000006F1  0000              add [rax],al
000006F3  0000              add [rax],al
000006F5  0000              add [rax],al
000006F7  0000              add [rax],al
000006F9  0000              add [rax],al
000006FB  0000              add [rax],al
000006FD  0000              add [rax],al
000006FF  0000              add [rax],al
00000701  0000              add [rax],al
00000703  0000              add [rax],al
00000705  0000              add [rax],al
00000707  0000              add [rax],al
00000709  0000              add [rax],al
0000070B  0000              add [rax],al
0000070D  0000              add [rax],al
0000070F  0000              add [rax],al
00000711  0000              add [rax],al
00000713  0000              add [rax],al
00000715  0000              add [rax],al
00000717  0000              add [rax],al
00000719  0000              add [rax],al
0000071B  0000              add [rax],al
0000071D  0000              add [rax],al
0000071F  0000              add [rax],al
00000721  0000              add [rax],al
00000723  0000              add [rax],al
00000725  0000              add [rax],al
00000727  0000              add [rax],al
00000729  0000              add [rax],al
0000072B  0000              add [rax],al
0000072D  0000              add [rax],al
0000072F  0000              add [rax],al
00000731  0000              add [rax],al
00000733  0000              add [rax],al
00000735  0000              add [rax],al
00000737  0000              add [rax],al
00000739  0000              add [rax],al
0000073B  0000              add [rax],al
0000073D  0000              add [rax],al
0000073F  0000              add [rax],al
00000741  0000              add [rax],al
00000743  0000              add [rax],al
00000745  0000              add [rax],al
00000747  0000              add [rax],al
00000749  0000              add [rax],al
0000074B  0000              add [rax],al
0000074D  0000              add [rax],al
0000074F  0000              add [rax],al
00000751  0000              add [rax],al
00000753  0000              add [rax],al
00000755  0000              add [rax],al
00000757  0000              add [rax],al
00000759  0000              add [rax],al
0000075B  0000              add [rax],al
0000075D  0000              add [rax],al
0000075F  0000              add [rax],al
